,name,review,bookmark,smile,sad,address,district,cuisine,dish
21068,The Greenery 雅苑座,810,43066,528,80,"3/F, The Royal Garden, 69 Mody Road,",Tsim Sha Tsui,Western,Buffet
21069,Australia Dairy Company 澳洲牛奶公司,2705,42847,1630,276,"G/F, 47-49 Parkes Street,",Jordan,Hong Kong Style,Dessert
21070,Burgeroom,1116,42504,897,61,"Shop D, G/F, Food Street, 50-56 Paterson Street, Fashion Walk,",Causeway Bay,American,Hamburger
21071,The Cheesecake Factory 芝樂坊餐廳,761,42459,459,47,"Shop G102, G/F, Gateway Arcade, Harbour City, 25 Canton Road,",Tsim Sha Tsui,American,Hamburger
21072,La Scala 花月庭,560,40872,302,75,"2/F, Royal Plaza Hotel, 193 Prince Edward Road West,",Mong Kok,International,Buffet
21073,Goobne Chicken,610,37812,462,17,"2/F, The HART, 4 Hart Avenue,",Tsim Sha Tsui,Korean,Korean Fried Chicken
21074,Promenade Restaurant Promenade 西餐廳,430,37784,251,57,"7/F, Harbour Plaza Metropolis, 7 Metropolis Drive,",Hung Hom,International,Buffet
21075,Deluxe Daikiya Japanese Restaurant 極尚大喜屋日本料理,597,60359,445,23,"Shop 102, 1/F, Albion Plaza, 2-6 Granville Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21076,The Place,520,58751,260,76,"Level L, Cordis, Hong Kong at Langham Place, 555 Shanghai Street,",Mong Kok,International,Seafood
21077,LAB EAT Restaurant & Bar,620,57443,475,31,"Shop 1-2, G/F, Kiu Fung Mansion, 83-89 Kimberlay Road,",Tsim Sha Tsui,Western,Seafood
21078,Market Hotpot 鮮入圍煮,320,49070,224,24,"2/F, Dundas Square, 43H Dundas Street,",Mong Kok,Guangdong,Hot Pot
21079,Sky726,594,46837,442,41,"25/F, 724-726 Nathan Road,",Mong Kok,French,Dessert
21080,Sing Heung Yuen 勝香園,1379,46289,974,79,"G/F, 2 Mei Lun Street,",Central,Hong Kong Style,Tea Restaurant
21081,Espuma,1019,44762,654,81,"2/F, H8, 8 Hau Fook Street,",Tsim Sha Tsui,Spanish,Dessert
21082,TONO DAIKIYA Japanese Restaurant 殿 大喜屋日本料理,568,44264,404,24,"1/F, 26 Kimberley Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21083,The Greenery 雅苑座,810,43066,528,80,"3/F, The Royal Garden, 69 Mody Road,",Tsim Sha Tsui,Western,Buffet
21084,Australia Dairy Company 澳洲牛奶公司,2705,42847,1630,276,"G/F, 47-49 Parkes Street,",Jordan,Hong Kong Style,Dessert
21085,Burgeroom,1116,42504,897,61,"Shop D, G/F, Food Street, 50-56 Paterson Street, Fashion Walk,",Causeway Bay,American,Hamburger
21086,The Cheesecake Factory 芝樂坊餐廳,761,42459,459,47,"Shop G102, G/F, Gateway Arcade, Harbour City, 25 Canton Road,",Tsim Sha Tsui,American,Hamburger
21087,La Scala 花月庭,560,40872,302,75,"2/F, Royal Plaza Hotel, 193 Prince Edward Road West,",Mong Kok,International,Buffet
21088,Goobne Chicken,610,37812,462,17,"2/F, The HART, 4 Hart Avenue,",Tsim Sha Tsui,Korean,Korean Fried Chicken
21089,Promenade Restaurant Promenade 西餐廳,430,37784,251,57,"7/F, Harbour Plaza Metropolis, 7 Metropolis Drive,",Hung Hom,International,Buffet
21090,Deluxe Daikiya Japanese Restaurant 極尚大喜屋日本料理,597,60359,445,23,"Shop 102, 1/F, Albion Plaza, 2-6 Granville Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21091,The Place,520,58751,260,76,"Level L, Cordis, Hong Kong at Langham Place, 555 Shanghai Street,",Mong Kok,International,Seafood
21092,LAB EAT Restaurant & Bar,620,57443,475,31,"Shop 1-2, G/F, Kiu Fung Mansion, 83-89 Kimberlay Road,",Tsim Sha Tsui,Western,Seafood
21093,Market Hotpot 鮮入圍煮,320,49070,224,24,"2/F, Dundas Square, 43H Dundas Street,",Mong Kok,Guangdong,Hot Pot
21094,Sky726,594,46837,442,41,"25/F, 724-726 Nathan Road,",Mong Kok,French,Dessert
21095,Sing Heung Yuen 勝香園,1379,46289,974,79,"G/F, 2 Mei Lun Street,",Central,Hong Kong Style,Tea Restaurant
21096,Espuma,1019,44762,654,81,"2/F, H8, 8 Hau Fook Street,",Tsim Sha Tsui,Spanish,Dessert
21097,TONO DAIKIYA Japanese Restaurant 殿 大喜屋日本料理,568,44264,404,24,"1/F, 26 Kimberley Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21098,The Greenery 雅苑座,810,43066,528,80,"3/F, The Royal Garden, 69 Mody Road,",Tsim Sha Tsui,Western,Buffet
21099,Australia Dairy Company 澳洲牛奶公司,2705,42847,1630,276,"G/F, 47-49 Parkes Street,",Jordan,Hong Kong Style,Dessert
21100,Burgeroom,1116,42504,897,61,"Shop D, G/F, Food Street, 50-56 Paterson Street, Fashion Walk,",Causeway Bay,American,Hamburger
21101,The Cheesecake Factory 芝樂坊餐廳,761,42459,459,47,"Shop G102, G/F, Gateway Arcade, Harbour City, 25 Canton Road,",Tsim Sha Tsui,American,Hamburger
21102,La Scala 花月庭,560,40872,302,75,"2/F, Royal Plaza Hotel, 193 Prince Edward Road West,",Mong Kok,International,Buffet
21103,Goobne Chicken,610,37812,462,17,"2/F, The HART, 4 Hart Avenue,",Tsim Sha Tsui,Korean,Korean Fried Chicken
21104,Promenade Restaurant Promenade 西餐廳,430,37784,251,57,"7/F, Harbour Plaza Metropolis, 7 Metropolis Drive,",Hung Hom,International,Buffet
21105,Deluxe Daikiya Japanese Restaurant 極尚大喜屋日本料理,597,60359,445,23,"Shop 102, 1/F, Albion Plaza, 2-6 Granville Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21106,The Place,520,58751,260,76,"Level L, Cordis, Hong Kong at Langham Place, 555 Shanghai Street,",Mong Kok,International,Seafood
21107,LAB EAT Restaurant & Bar,620,57443,475,31,"Shop 1-2, G/F, Kiu Fung Mansion, 83-89 Kimberlay Road,",Tsim Sha Tsui,Western,Seafood
21108,Market Hotpot 鮮入圍煮,320,49070,224,24,"2/F, Dundas Square, 43H Dundas Street,",Mong Kok,Guangdong,Hot Pot
21109,Sky726,594,46837,442,41,"25/F, 724-726 Nathan Road,",Mong Kok,French,Dessert
21110,Sing Heung Yuen 勝香園,1379,46289,974,79,"G/F, 2 Mei Lun Street,",Central,Hong Kong Style,Tea Restaurant
21111,Espuma,1019,44762,654,81,"2/F, H8, 8 Hau Fook Street,",Tsim Sha Tsui,Spanish,Dessert
21112,TONO DAIKIYA Japanese Restaurant 殿 大喜屋日本料理,568,44264,404,24,"1/F, 26 Kimberley Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21113,The Greenery 雅苑座,810,43066,528,80,"3/F, The Royal Garden, 69 Mody Road,",Tsim Sha Tsui,Western,Buffet
21114,Australia Dairy Company 澳洲牛奶公司,2705,42847,1630,276,"G/F, 47-49 Parkes Street,",Jordan,Hong Kong Style,Dessert
21115,Burgeroom,1116,42504,897,61,"Shop D, G/F, Food Street, 50-56 Paterson Street, Fashion Walk,",Causeway Bay,American,Hamburger
21116,The Cheesecake Factory 芝樂坊餐廳,761,42459,459,47,"Shop G102, G/F, Gateway Arcade, Harbour City, 25 Canton Road,",Tsim Sha Tsui,American,Hamburger
21117,La Scala 花月庭,560,40872,302,75,"2/F, Royal Plaza Hotel, 193 Prince Edward Road West,",Mong Kok,International,Buffet
21118,Goobne Chicken,610,37812,462,17,"2/F, The HART, 4 Hart Avenue,",Tsim Sha Tsui,Korean,Korean Fried Chicken
21119,Promenade Restaurant Promenade 西餐廳,430,37784,251,57,"7/F, Harbour Plaza Metropolis, 7 Metropolis Drive,",Hung Hom,International,Buffet
21120,Deluxe Daikiya Japanese Restaurant 極尚大喜屋日本料理,597,60359,445,23,"Shop 102, 1/F, Albion Plaza, 2-6 Granville Road,",Tsim Sha Tsui,Japanese,Sushi/Sashimi
21121,The Place,520,58751,260,76,"Level L, Cordis, Hong Kong at Langham Place, 555 Shanghai Street,",Mong Kok,International,Seafood
21122,LAB EAT Restaurant & Bar,620,57443,475,31,"Shop 1-2, G/F, Kiu Fung Mansion, 83-89 Kimberlay Road,",Tsim Sha Tsui,Western,Seafood
21123,Market Hotpot 鮮入圍煮,320,49070,224,24,"2/F, Dundas Square, 43H Dundas Street,",Mong Kok,Guangdong,Hot Pot
21124,Sky726,594,46837,442,41,"25/F, 724-726 Nathan Road,",Mong Kok,French,Dessert
21125,Sing Heung Yuen 勝香園,1379,46289,974,79,"G/F, 2 Mei Lun Street,",Central,Hong Kong Style,Tea Restaurant
